1 - São programas que convertem código escrito em uma linguagem de programação (código-fonte) para um formato compreensível pelo computador (código de máquina). Os tipos mais populares são os compiladores e interpretadores. Compiladores: traduzem todo o código-fonte para código de máquina antes da execução e geram um arquivo executável independente. Interpretadores: traduzem e executam o código linha por linha em tempo real e não geram arquivos executáveis, tornando a execução geralmente mais lenta. É mais utilizado na depuração de um programa.
    <;, OOP>
    <i, ID>
    <, OOP>
    <3, LT>
    <;, OOP>
    <i, ID>
    <++, OOP>
    <), OOP>
    <{, OOP>
    <Console, ID>
    <., OOP>
    <Write, ID>
    <(, OOP>
    <i, ID>
    <+, OOP>
    <" ", LT>
    <), OOP>
    <;, OOP>
    <}, OOP>
    <}, OOP>
    <}, OOP>

10 - <contador, ID>
    <=, OP>
    <0, LT>
    <def, KWH>
    <funcao_exemplo, ID>
    <(, DL>
    <), DL>
    <:, DL>
    <global, KWH>
    <contador, ID>
    <contador, ID>
    <+=, OP>
    <1, LT>
    <return, KWH>
    <contador, ID>
    <def, KWH>
    <verificar_valor, ID>
    <(, DL>
    <valor, ID>
    <), DL>
    <:, DL>
    <match, KWS>
    <valor, ID>
    <:, DL>
    <case, KWS>
    <1, LT>
    <:, DL>
    <resultado, ID>
    <=, OP>
    <"um", LT>
    <case, KWS>
    <2, LT>
    <:, DL>
    <resultado, ID>
    <=, OP>
    <"dois", LT>
    <case, KWS>
    <_, ID>
    <:, DL>
    <resultado, ID>
    <=, OP>
    <"outro", LT>
    <return, KWH>
    <resultado, ID>
    <print, ID>
    <(, DL>
    <funcao_exemplo, ID>
    <(, DL>
    <), DL>
    <), DL>
    <print, ID>
    <(, DL>
    <verificar_valor, ID>
    <(, DL>
    <1, LT>
    <), DL>
    <), DL>
